country,surname,rank,length,vowel_count,diacritic_count,first_letter,last_letter,country_code
Non-Eastern European,hurley,0,6,2,0,h,y,5
Montenegro,Radonjić,21,8,3,1,R,ć,4
Non-Eastern European,bradley,0,7,2,0,b,y,5
Montenegro,Samardžić,98,9,3,2,S,ć,4
Non-Eastern European,nash,0,4,1,0,n,h,5
Non-Eastern European,gay,0,3,1,0,g,y,5
Non-Eastern European,sargent,0,7,2,0,s,t,5
Montenegro,Murić,46,5,2,1,M,ć,4
Non-Eastern European,contreras,0,9,3,0,c,s,5
Non-Eastern European,frank,0,5,1,0,f,k,5
Serbia,Perić,76,5,2,1,P,ć,2
Non-Eastern European,kaufman,0,7,3,0,k,n,5
Non-Eastern European,cole,0,4,2,0,c,e,5
Non-Eastern European,knox,0,4,1,0,k,x,5
Serbia,Kostić,16,6,2,1,K,ć,2
Non-Eastern European,beach,0,5,2,0,b,h,5
Non-Eastern European,frye,0,4,1,0,f,e,5
Non-Eastern European,hodge,0,5,2,0,h,e,5
Bosnia and Herzegovina,Husić,90,5,2,1,H,ć,3
Serbia,Mitić,46,5,2,1,M,ć,2
Non-Eastern European,lott,0,4,1,0,l,t,5
Non-Eastern European,rodriquez,0,9,4,0,r,z,5
Serbia,Dimitrijević,18,12,5,1,D,ć,2
Serbia,Knežević,57,8,3,2,K,ć,2
Bosnia and Herzegovina,Suljić,74,6,2,1,S,ć,3
Non-Eastern European,brown,0,5,1,0,b,n,5
Non-Eastern European,murphy,0,6,1,0,m,y,5
Non-Eastern European,byrd,0,4,0,0,b,d,5
Montenegro,Šćekić,33,6,2,3,Š,ć,4
Croatia,Jurković,24,8,3,1,J,ć,0
Non-Eastern European,brennan,0,7,2,0,b,n,5
Non-Eastern European,burch,0,5,1,0,b,h,5
Non-Eastern European,walker,0,6,2,0,w,r,5
Serbia,Antić,50,5,2,1,A,ć,2
Non-Eastern European,wells,0,5,1,0,w,s,5
Non-Eastern European,becker,0,6,2,0,b,r,5
Croatia,Marjanović,50,10,4,1,M,ć,0
Slovenia,Fras,78,4,1,0,F,s,1
Non-Eastern European,hunt,0,4,1,0,h,t,5
Non-Eastern European,tate,0,4,2,0,t,e,5
Non-Eastern European,hansen,0,6,2,0,h,n,5
Bosnia and Herzegovina,Beganović,58,9,4,1,B,ć,3
Montenegro,Pavićević,30,9,4,2,P,ć,4
Non-Eastern European,castaneda,0,9,4,0,c,a,5
Non-Eastern European,frazier,0,7,3,0,f,r,5
Non-Eastern European,yang,0,4,1,0,y,g,5
Non-Eastern European,cummings,0,8,2,0,c,s,5
Croatia,Rukavina,30,8,4,0,R,a,0
Non-Eastern European,reyes,0,5,2,0,r,s,5
Non-Eastern European,barlow,0,6,2,0,b,w,5
Non-Eastern European,ortega,0,6,3,0,o,a,5
Bosnia and Herzegovina,Topić,73,5,2,1,T,ć,3
Non-Eastern European,herrera,0,7,3,0,h,a,5
Croatia,Perković,31,8,3,1,P,ć,0
Non-Eastern European,fitzpatrick,0,11,3,0,f,k,5
Croatia,Crnković,66,8,2,1,C,ć,0
Non-Eastern European,castillo,0,8,3,0,c,o,5
Non-Eastern European,oliver,0,6,3,0,o,r,5
Serbia,Grujić,65,6,2,1,G,ć,2
Non-Eastern European,kirby,0,5,1,0,k,y,5
Slovenia,Kuhar,40,5,2,0,K,r,1
Non-Eastern European,byers,0,5,1,0,b,s,5
Non-Eastern European,robbins,0,7,2,0,r,s,5
Bosnia and Herzegovina,Zahirović,81,9,4,1,Z,ć,3
Non-Eastern European,baxter,0,6,2,0,b,r,5
Slovenia,Bogataj,93,7,3,0,B,j,1
Bosnia and Herzegovina,Filipović,46,9,4,1,F,ć,3
Non-Eastern European,washington,0,10,3,0,w,n,5
Non-Eastern European,ayers,0,5,2,0,a,s,5
Croatia,Kolarić,71,7,3,1,K,ć,0
Non-Eastern European,eaton,0,5,3,0,e,n,5
Non-Eastern European,cline,0,5,2,0,c,e,5
Non-Eastern European,henson,0,6,2,0,h,n,5
Non-Eastern European,cobb,0,4,1,0,c,b,5
Croatia,Lukić,33,5,2,1,L,ć,0
Non-Eastern European,hobbs,0,5,1,0,h,s,5
Non-Eastern European,holman,0,6,2,0,h,n,5
Non-Eastern European,coleman,0,7,3,0,c,n,5
Non-Eastern European,butler,0,6,2,0,b,r,5
Non-Eastern European,webster,0,7,2,0,w,r,5
Non-Eastern European,blanchard,0,9,2,0,b,d,5
Serbia,Novaković,43,9,4,1,N,ć,2
Non-Eastern European,merritt,0,7,2,0,m,t,5
Non-Eastern European,waller,0,6,2,0,w,r,5
Slovenia,Kovačič,4,7,3,2,K,č,1
Non-Eastern European,irwin,0,5,2,0,i,n,5
Non-Eastern European,shaw,0,4,1,0,s,w,5
Bosnia and Herzegovina,Milošević,57,9,4,2,M,ć,3
Non-Eastern European,dodson,0,6,2,0,d,n,5
Croatia,Perić,60,5,2,1,P,ć,0
Non-Eastern European,johns,0,5,1,0,j,s,5
Croatia,Vrdoljak,70,8,2,0,V,k,0
Non-Eastern European,oconnor,0,7,3,0,o,r,5
Non-Eastern European,browning,0,8,2,0,b,g,5
Non-Eastern European,reeves,0,6,3,0,r,s,5
Bosnia and Herzegovina,Petrović,4,8,3,1,P,ć,3
Non-Eastern European,wright,0,6,1,0,w,t,5
Non-Eastern European,lara,0,4,2,0,l,a,5
Non-Eastern European,carey,0,5,2,0,c,y,5
Non-Eastern European,cooper,0,6,3,0,c,r,5
Non-Eastern European,howard,0,6,2,0,h,d,5
Non-Eastern European,jimenez,0,7,3,0,j,z,5
Bosnia and Herzegovina,Hadžić,7,6,2,2,H,ć,3
Non-Eastern European,gonzales,0,8,3,0,g,s,5
Montenegro,Krivokapić,37,10,4,1,K,ć,4
Montenegro,Kalač,23,5,2,1,K,č,4
Croatia,Jovanović,79,9,4,1,J,ć,0
Non-Eastern European,johnson,0,7,2,0,j,n,5
Non-Eastern European,oneill,0,6,3,0,o,l,5
Bosnia and Herzegovina,Novaković,89,9,4,1,N,ć,3
Bosnia and Herzegovina,Muratović,59,9,4,1,M,ć,3
Non-Eastern European,gregory,0,7,2,0,g,y,5
Montenegro,Klikovac,40,8,3,0,K,c,4
Non-Eastern European,key,0,3,1,0,k,y,5
Bosnia and Herzegovina,Babić,10,5,2,1,B,ć,3
Montenegro,Agović,61,6,3,1,A,ć,4
Non-Eastern European,moran,0,5,2,0,m,n,5
Non-Eastern European,flynn,0,5,0,0,f,n,5
Non-Eastern European,swanson,0,7,2,0,s,n,5
Slovenia,Jelen,67,5,2,0,J,n,1
Non-Eastern European,pruitt,0,6,2,0,p,t,5
Non-Eastern European,freeman,0,7,3,0,f,n,5
Non-Eastern European,england,0,7,2,0,e,d,5
Non-Eastern European,clay,0,4,1,0,c,y,5
Serbia,Radosavljević,53,13,5,1,R,ć,2
Serbia,Matić,77,5,2,1,M,ć,2
Non-Eastern European,mcdowell,0,8,2,0,m,l,5
Slovenia,Koren,29,5,2,0,K,n,1
Non-Eastern European,morse,0,5,2,0,m,e,5
Non-Eastern European,lamb,0,4,1,0,l,b,5
Non-Eastern European,green,0,5,2,0,g,n,5
Non-Eastern European,anderson,0,8,3,0,a,n,5
Montenegro,Filipović,70,9,4,1,F,ć,4
Serbia,Popović,9,7,3,1,P,ć,2
Slovenia,Gregorič,73,8,3,1,G,č,1
Bosnia and Herzegovina,Blagojević,49,10,4,1,B,ć,3
Montenegro,Bošković,19,8,3,2,B,ć,4
Non-Eastern European,buck,0,4,1,0,b,k,5
Non-Eastern European,strong,0,6,1,0,s,g,5
Non-Eastern European,boyle,0,5,2,0,b,e,5
Non-Eastern European,hines,0,5,2,0,h,s,5
Non-Eastern European,garcia,0,6,3,0,g,a,5
Non-Eastern European,vazquez,0,7,3,0,v,z,5
Non-Eastern European,perkins,0,7,2,0,p,s,5
Non-Eastern European,graham,0,6,2,0,g,m,5
Slovenia,Kobal,90,5,2,0,K,l,1
Non-Eastern European,castillo,0,8,3,0,c,o,5
Non-Eastern European,finley,0,6,2,0,f,y,5
Croatia,Radić,74,5,2,1,R,ć,0
Slovenia,Kralj,14,5,1,0,K,j,1
Non-Eastern European,wyatt,0,5,1,0,w,t,5
Non-Eastern European,barker,0,6,2,0,b,r,5
Non-Eastern European,simon,0,5,2,0,s,n,5
Non-Eastern European,richard,0,7,2,0,r,d,5
Non-Eastern European,hayden,0,6,2,0,h,n,5
Non-Eastern European,barnett,0,7,2,0,b,t,5
Non-Eastern European,shepherd,0,8,2,0,s,d,5
Non-Eastern European,stevens,0,7,2,0,s,s,5
Croatia,Cindrić,52,7,2,1,C,ć,0
Montenegro,Korać,79,5,2,1,K,ć,4
Croatia,Vukelić,77,7,3,1,V,ć,0
Non-Eastern European,clayton,0,7,2,0,c,n,5
Non-Eastern European,rose,0,4,2,0,r,e,5
Serbia,Ignjatović,95,10,4,1,I,ć,2
Montenegro,Radović,6,7,3,1,R,ć,4
Non-Eastern European,clark,0,5,1,0,c,k,5
Non-Eastern European,nieves,0,6,3,0,n,s,5
Slovenia,Košir,28,5,2,1,K,r,1
Bosnia and Herzegovina,Tomić,5,5,2,1,T,ć,3
Non-Eastern European,baker,0,5,2,0,b,r,5
Non-Eastern European,conley,0,6,2,0,c,y,5
Non-Eastern European,castro,0,6,2,0,c,o,5
Montenegro,Janković,22,8,3,1,J,ć,4
Non-Eastern European,li,0,2,1,0,l,i,5
Non-Eastern European,dickson,0,7,2,0,d,n,5
Non-Eastern European,emerson,0,7,3,0,e,n,5
Non-Eastern European,gates,0,5,2,0,g,s,5
Non-Eastern European,hughes,0,6,2,0,h,s,5
Non-Eastern European,ewing,0,5,2,0,e,g,5
Non-Eastern European,ward,0,4,1,0,w,d,5
Croatia,Janković,68,8,3,1,J,ć,0
Non-Eastern European,barr,0,4,1,0,b,r,5
Montenegro,Pejović,13,7,3,1,P,ć,4
Slovenia,Jerman,46,6,2,0,J,n,1
Bosnia and Herzegovina,Mujkić,51,6,2,1,M,ć,3
Non-Eastern European,hunter,0,6,2,0,h,r,5
Non-Eastern European,nguyen,0,6,2,0,n,n,5
Non-Eastern European,mullins,0,7,2,0,m,s,5
Non-Eastern European,ramos,0,5,2,0,r,s,5
Non-Eastern European,levine,0,6,3,0,l,e,5
Bosnia and Herzegovina,Mitrović,23,8,3,1,M,ć,3
Non-Eastern European,black,0,5,1,0,b,k,5
Non-Eastern European,hebert,0,6,2,0,h,t,5
Non-Eastern European,ferguson,0,8,3,0,f,n,5
Non-Eastern European,spencer,0,7,2,0,s,r,5
Non-Eastern European,mclean,0,6,2,0,m,n,5
Non-Eastern European,orr,0,3,1,0,o,r,5
Slovenia,Jug,89,3,1,0,J,g,1
Non-Eastern European,sparks,0,6,1,0,s,s,5
Non-Eastern European,delacruz,0,8,3,0,d,z,5
Bosnia and Herzegovina,Stojanović,39,10,4,1,S,ć,3
Non-Eastern European,oneal,0,5,3,0,o,l,5
Non-Eastern European,sullivan,0,8,3,0,s,n,5
Non-Eastern European,faulkner,0,8,3,0,f,r,5
Non-Eastern European,rutledge,0,8,3,0,r,e,5
Non-Eastern European,chase,0,5,2,0,c,e,5
Non-Eastern European,cortez,0,6,2,0,c,z,5
Montenegro,Nikolić,16,7,3,1,N,ć,4
Non-Eastern European,cannon,0,6,2,0,c,n,5
Non-Eastern European,jordan,0,6,2,0,j,n,5
Non-Eastern European,wood,0,4,2,0,w,d,5
Non-Eastern European,bond,0,4,1,0,b,d,5
Non-Eastern European,guerrero,0,8,4,0,g,o,5
Non-Eastern European,hood,0,4,2,0,h,d,5
Non-Eastern European,hanson,0,6,2,0,h,n,5
Non-Eastern European,george,0,6,3,0,g,e,5
Non-Eastern European,greer,0,5,2,0,g,r,5
Non-Eastern European,logan,0,5,2,0,l,n,5
Montenegro,Živković,41,8,3,2,Ž,ć,4
Non-Eastern European,potts,0,5,1,0,p,s,5
Non-Eastern European,chapman,0,7,2,0,c,n,5
Non-Eastern European,carlson,0,7,2,0,c,n,5
Non-Eastern European,hudson,0,6,2,0,h,n,5
Non-Eastern European,mcguire,0,7,3,0,m,e,5
Non-Eastern European,delaney,0,7,3,0,d,y,5
Non-Eastern European,park,0,4,1,0,p,k,5
Non-Eastern European,joyner,0,6,2,0,j,r,5
Bosnia and Herzegovina,Perić,31,5,2,1,P,ć,3
Serbia,Đokić,45,5,2,2,Đ,ć,2
Non-Eastern European,arnold,0,6,2,0,a,d,5
Non-Eastern European,gutierrez,0,9,4,0,g,z,5
Non-Eastern European,howe,0,4,2,0,h,e,5
Non-Eastern European,sandoval,0,8,3,0,s,l,5
Slovenia,Zadravec,75,8,3,0,Z,c,1
Non-Eastern European,shields,0,7,2,0,s,s,5
Bosnia and Herzegovina,Vasić,78,5,2,1,V,ć,3
Non-Eastern European,delgado,0,7,3,0,d,o,5
Croatia,Miletić,45,7,3,1,M,ć,0
Non-Eastern European,dominguez,0,9,4,0,d,z,5
Non-Eastern European,chan,0,4,1,0,c,n,5
Serbia,Arsić,67,5,2,1,A,ć,2
Non-Eastern European,silva,0,5,2,0,s,a,5
Non-Eastern European,barnes,0,6,2,0,b,s,5
Non-Eastern European,ratliff,0,7,2,0,r,f,5
Non-Eastern European,randolph,0,8,2,0,r,h,5
Non-Eastern European,bowman,0,6,2,0,b,n,5
Montenegro,Petrović,24,8,3,1,P,ć,4
Non-Eastern European,joseph,0,6,2,0,j,h,5
Non-Eastern European,tucker,0,6,2,0,t,r,5
Non-Eastern European,burks,0,5,1,0,b,s,5
Non-Eastern European,hurst,0,5,1,0,h,t,5
Slovenia,Kavčič,20,6,2,2,K,č,1
Non-Eastern European,salinas,0,7,3,0,s,s,5
Montenegro,Djukanović,47,10,4,1,D,ć,4
Non-Eastern European,carroll,0,7,2,0,c,l,5
Serbia,Lazić,26,5,2,1,L,ć,2
Serbia,Jakovljević,81,11,4,1,J,ć,2
Slovenia,Leban,80,5,2,0,L,n,1
Non-Eastern European,carpenter,0,9,3,0,c,r,5
Non-Eastern European,brock,0,5,1,0,b,k,5
Non-Eastern European,wolf,0,4,1,0,w,f,5
Bosnia and Herzegovina,Mujić,60,5,2,1,M,ć,3
Non-Eastern European,vinson,0,6,2,0,v,n,5
Serbia,Đorđević,4,8,3,3,Đ,ć,2
Croatia,Kovačić,16,7,3,2,K,ć,0
Non-Eastern European,jacobs,0,6,2,0,j,s,5
Non-Eastern European,foster,0,6,2,0,f,r,5
Non-Eastern European,elliott,0,7,3,0,e,t,5
Montenegro,Joksimović,93,10,4,1,J,ć,4
Non-Eastern European,ford,0,4,1,0,f,d,5
Non-Eastern European,knowles,0,7,2,0,k,s,5
Non-Eastern European,kennedy,0,7,2,0,k,y,5
Montenegro,Martinović,28,10,4,1,M,ć,4
Serbia,Ilić,5,4,2,1,I,ć,2
Non-Eastern European,gibson,0,6,2,0,g,n,5
Non-Eastern European,nunez,0,5,2,0,n,z,5
Non-Eastern European,mueller,0,7,3,0,m,r,5
Bosnia and Herzegovina,Dedić,38,5,2,1,D,ć,3
Non-Eastern European,skinner,0,7,2,0,s,r,5
Non-Eastern European,nichols,0,7,2,0,n,s,5
Non-Eastern European,erickson,0,8,3,0,e,n,5
Non-Eastern European,lynch,0,5,0,0,l,h,5
Croatia,Jurišić,57,7,3,2,J,ć,0
Non-Eastern European,fitzgerald,0,10,3,0,f,d,5
Croatia,Matić,44,5,2,1,M,ć,0
Slovenia,Zupančič,5,8,3,2,Z,č,1
Serbia,Milić,80,5,2,1,M,ć,2
Non-Eastern European,summers,0,7,2,0,s,s,5
Slovenia,Potočnik,6,8,3,1,P,k,1
Non-Eastern European,hull,0,4,1,0,h,l,5
Slovenia,Turk,12,4,1,0,T,k,1
Montenegro,Terzić,87,6,2,1,T,ć,4
Montenegro,Djuretić,90,8,3,1,D,ć,4
Montenegro,Miranović,58,9,4,1,M,ć,4
Non-Eastern European,hampton,0,7,2,0,h,n,5
Non-Eastern European,hart,0,4,1,0,h,t,5
Non-Eastern European,stone,0,5,2,0,s,e,5
Non-Eastern European,mathews,0,7,2,0,m,s,5
Non-Eastern European,carpenter,0,9,3,0,c,r,5
Non-Eastern European,keller,0,6,2,0,k,r,5
Slovenia,Medved,33,6,2,0,M,d,1
Bosnia and Herzegovina,Omerović,68,8,4,1,O,ć,3
Non-Eastern European,mckinney,0,8,2,0,m,y,5
Non-Eastern European,wilkins,0,7,2,0,w,s,5
Non-Eastern European,jensen,0,6,2,0,j,n,5
Non-Eastern European,harper,0,6,2,0,h,r,5
Bosnia and Herzegovina,Hasanović,88,9,4,1,H,ć,3
Non-Eastern European,evans,0,5,2,0,e,s,5
Montenegro,Lekić,72,5,2,1,L,ć,4
Non-Eastern European,leach,0,5,2,0,l,h,5
Non-Eastern European,trujillo,0,8,3,0,t,o,5
Montenegro,Šćepanović,34,10,4,3,Š,ć,4
Non-Eastern European,frederick,0,9,3,0,f,k,5
Non-Eastern European,navarro,0,7,3,0,n,o,5
Non-Eastern European,heath,0,5,2,0,h,h,5
Non-Eastern European,alvarez,0,7,3,0,a,z,5
Non-Eastern European,webb,0,4,1,0,w,b,5
Non-Eastern European,kane,0,4,2,0,k,e,5
Non-Eastern European,pitts,0,5,1,0,p,s,5
Non-Eastern European,dickerson,0,9,3,0,d,n,5
Non-Eastern European,vega,0,4,2,0,v,a,5
Non-Eastern European,saunders,0,8,3,0,s,s,5
Serbia,Radovanović,32,11,5,1,R,ć,2
Serbia,Nedeljković,37,11,4,1,N,ć,2
Non-Eastern European,mcdonald,0,8,2,0,m,d,5
Non-Eastern European,kinney,0,6,2,0,k,y,5
Non-Eastern European,williams,0,8,3,0,w,s,5
Slovenia,Tomšič,68,6,2,2,T,č,1
Montenegro,Radević,59,7,3,1,R,ć,4
Non-Eastern European,morgan,0,6,2,0,m,n,5
Serbia,Veljković,72,9,3,1,V,ć,2
Slovenia,Rupnik,53,6,2,0,R,k,1
Non-Eastern European,haley,0,5,2,0,h,y,5
Non-Eastern European,morrison,0,8,3,0,m,n,5
Non-Eastern European,sanders,0,7,2,0,s,s,5
Non-Eastern European,marks,0,5,1,0,m,s,5
Bosnia and Herzegovina,Ilić,13,4,2,1,I,ć,3
Slovenia,Nemec,97,5,2,0,N,c,1
Bosnia and Herzegovina,Lukić,16,5,2,1,L,ć,3
Non-Eastern European,long,0,4,1,0,l,g,5
Croatia,Šimunić,64,7,3,2,Š,ć,0
Non-Eastern European,willis,0,6,2,0,w,s,5
Non-Eastern European,rocha,0,5,2,0,r,a,5
Non-Eastern European,moody,0,5,2,0,m,y,5
Non-Eastern European,glass,0,5,1,0,g,s,5
Non-Eastern European,jennings,0,8,2,0,j,s,5
Non-Eastern European,owens,0,5,2,0,o,s,5
Non-Eastern European,hogan,0,5,2,0,h,n,5
Non-Eastern European,sosa,0,4,2,0,s,a,5
Non-Eastern European,meyer,0,5,2,0,m,r,5
Serbia,Kovačević,24,9,4,2,K,ć,2
Non-Eastern European,acosta,0,6,3,0,a,a,5
Serbia,Stamenković,92,11,4,1,S,ć,2
Montenegro,Tomić,86,5,2,1,T,ć,4
Non-Eastern European,mccall,0,6,1,0,m,l,5
Montenegro,Mitrović,35,8,3,1,M,ć,4
Non-Eastern European,booth,0,5,2,0,b,h,5
Non-Eastern European,higgins,0,7,2,0,h,s,5
Non-Eastern European,owen,0,4,2,0,o,n,5
Non-Eastern European,rivers,0,6,2,0,r,s,5
Non-Eastern European,terrell,0,7,2,0,t,l,5
Non-Eastern European,lowery,0,6,2,0,l,y,5
Non-Eastern European,zamora,0,6,3,0,z,a,5
Non-Eastern European,maxwell,0,7,2,0,m,l,5
Non-Eastern European,velez,0,5,2,0,v,z,5
Non-Eastern European,holmes,0,6,2,0,h,s,5
Non-Eastern European,kerr,0,4,1,0,k,r,5
Non-Eastern European,schmidt,0,7,1,0,s,t,5
Non-Eastern European,jensen,0,6,2,0,j,n,5
Non-Eastern European,farrell,0,7,2,0,f,l,5
Non-Eastern European,cote,0,4,2,0,c,e,5
Non-Eastern European,cooley,0,6,3,0,c,y,5
Montenegro,Marković,2,8,3,1,M,ć,4
Non-Eastern European,larson,0,6,2,0,l,n,5
Non-Eastern European,harvey,0,6,2,0,h,y,5
Non-Eastern European,whitehead,0,9,4,0,w,d,5
Non-Eastern European,lowe,0,4,2,0,l,e,5
Non-Eastern European,alvarado,0,8,4,0,a,o,5
Non-Eastern European,houston,0,7,3,0,h,n,5
Serbia,Marjanović,83,10,4,1,M,ć,2
Non-Eastern European,montoya,0,7,3,0,m,a,5
Non-Eastern European,mcfadden,0,8,2,0,m,n,5
Montenegro,Jokić,91,5,2,1,J,ć,4
Non-Eastern European,hoffman,0,7,2,0,h,n,5
Serbia,Milosavljević,42,13,5,1,M,ć,2
Non-Eastern European,cantrell,0,8,2,0,c,l,5
Non-Eastern European,blevins,0,7,2,0,b,s,5
Non-Eastern European,macias,0,6,3,0,m,s,5
Non-Eastern European,rosales,0,7,3,0,r,s,5
Non-Eastern European,bryan,0,5,1,0,b,n,5
Non-Eastern European,mosley,0,6,2,0,m,y,5
Serbia,Ristić,14,6,2,1,R,ć,2
Non-Eastern European,wolfe,0,5,2,0,w,e,5
Non-Eastern European,atkinson,0,8,3,0,a,n,5
Non-Eastern European,thompson,0,8,2,0,t,n,5
Croatia,Ivančić,59,7,3,2,I,ć,0
Non-Eastern European,sharp,0,5,1,0,s,p,5
Non-Eastern European,soto,0,4,2,0,s,o,5
Non-Eastern European,cruz,0,4,1,0,c,z,5
Non-Eastern European,savage,0,6,3,0,s,e,5
Non-Eastern European,sweeney,0,7,3,0,s,y,5
Bosnia and Herzegovina,Matić,70,5,2,1,M,ć,3
Non-Eastern European,riggs,0,5,1,0,r,s,5
Bosnia and Herzegovina,Bešić,61,5,2,2,B,ć,3
Non-Eastern European,winters,0,7,2,0,w,s,5
Non-Eastern European,villarreal,0,10,4,0,v,l,5
Non-Eastern European,mayo,0,4,2,0,m,o,5
Non-Eastern European,valenzuela,0,10,5,0,v,a,5
Non-Eastern European,kemp,0,4,1,0,k,p,5
Serbia,Ranđelović,98,10,4,2,R,ć,2
Non-Eastern European,britt,0,5,1,0,b,t,5
Non-Eastern European,rich,0,4,1,0,r,h,5
