country,surname,rank,length,vowel_count,diacritic_count,first_letter,last_letter,country_code
Non-Eastern European,ochoa,0,5,3,0,o,a,5
Non-Eastern European,holt,0,4,1,0,h,t,5
Non-Eastern European,solomon,0,7,3,0,s,n,5
Croatia,Posavec,46,7,3,0,P,c,0
Non-Eastern European,william,0,7,3,0,w,m,5
Non-Eastern European,young,0,5,2,0,y,g,5
Serbia,Živanović,38,9,4,2,Ž,ć,2
Non-Eastern European,david,0,5,2,0,d,d,5
Non-Eastern European,fischer,0,7,2,0,f,r,5
Non-Eastern European,norris,0,6,2,0,n,s,5
Non-Eastern European,adams,0,5,2,0,a,s,5
Non-Eastern European,floyd,0,5,1,0,f,d,5
Non-Eastern European,battle,0,6,2,0,b,e,5
Non-Eastern European,fisher,0,6,2,0,f,r,5
Montenegro,Pavlović,73,8,3,1,P,ć,4
Non-Eastern European,meyers,0,6,2,0,m,s,5
Non-Eastern European,hicks,0,5,1,0,h,s,5
Non-Eastern European,benton,0,6,2,0,b,n,5
Non-Eastern European,miles,0,5,2,0,m,s,5
Non-Eastern European,colon,0,5,2,0,c,n,5
Croatia,Galić,61,5,2,1,G,ć,0
Non-Eastern European,conner,0,6,2,0,c,r,5
Croatia,Cvitković,93,9,3,1,C,ć,0
Non-Eastern European,robertson,0,9,3,0,r,n,5
Non-Eastern European,meyer,0,5,2,0,m,r,5
Slovenia,Kolarič,99,7,3,1,K,č,1
Serbia,Maksimović,86,10,4,1,M,ć,2
Non-Eastern European,hansen,0,6,2,0,h,n,5
Bosnia and Herzegovina,Mešić,66,5,2,2,M,ć,3
Non-Eastern European,ramirez,0,7,3,0,r,z,5
Non-Eastern European,benson,0,6,2,0,b,n,5
Non-Eastern European,malone,0,6,3,0,m,e,5
Non-Eastern European,weaver,0,6,3,0,w,r,5
Slovenia,Kokalj,87,6,2,0,K,j,1
Non-Eastern European,hardin,0,6,2,0,h,n,5
Non-Eastern European,boone,0,5,3,0,b,e,5
Slovenia,Korošec,15,7,3,1,K,c,1
Non-Eastern European,ware,0,4,2,0,w,e,5
Croatia,Kovač,43,5,2,1,K,č,0
Non-Eastern European,carr,0,4,1,0,c,r,5
Slovenia,Klemenčič,30,9,3,2,K,č,1
Serbia,Živković,10,8,3,2,Ž,ć,2
Non-Eastern European,hubbard,0,7,2,0,h,d,5
Croatia,Grubišić,53,8,3,2,G,ć,0
Non-Eastern European,garrison,0,8,3,0,g,n,5
Non-Eastern European,turner,0,6,2,0,t,r,5
Croatia,Burić,69,5,2,1,B,ć,0
Non-Eastern European,cochran,0,7,2,0,c,n,5
Non-Eastern European,thomas,0,6,2,0,t,s,5
Non-Eastern European,cervantes,0,9,3,0,c,s,5
Bosnia and Herzegovina,Lazić,36,5,2,1,L,ć,3
Non-Eastern European,fleming,0,7,2,0,f,g,5
Slovenia,Cerar,88,5,2,0,C,r,1
Slovenia,Tomažič,42,7,3,2,T,č,1
Non-Eastern European,dixon,0,5,2,0,d,n,5
Slovenia,Hrovat,37,6,2,0,H,t,1
Croatia,Jurčević,81,8,3,2,J,ć,0
Non-Eastern European,kent,0,4,1,0,k,t,5
Slovenia,Golob,10,5,2,0,G,b,1
Non-Eastern European,moses,0,5,2,0,m,s,5
Non-Eastern European,roberts,0,7,2,0,r,s,5
Non-Eastern European,dorsey,0,6,2,0,d,y,5
Montenegro,Dragović,88,8,3,1,D,ć,4
Slovenia,Janežič,70,7,3,2,J,č,1
Serbia,Pešić,54,5,2,2,P,ć,2
Bosnia and Herzegovina,Bašić,14,5,2,2,B,ć,3
Montenegro,Rakočević,54,9,4,2,R,ć,4
Non-Eastern European,medina,0,6,3,0,m,a,5
Non-Eastern European,fields,0,6,2,0,f,s,5
Bosnia and Herzegovina,Bošnjak,41,7,2,1,B,k,3
Non-Eastern European,wynn,0,4,0,0,w,n,5
Non-Eastern European,lawrence,0,8,3,0,l,e,5
Slovenia,Horvat,2,6,2,0,H,t,1
Non-Eastern European,herrera,0,7,3,0,h,a,5
Non-Eastern European,foreman,0,7,3,0,f,n,5
Non-Eastern European,burke,0,5,2,0,b,e,5
Non-Eastern European,langley,0,7,2,0,l,y,5
Non-Eastern European,rodgers,0,7,2,0,r,s,5
Montenegro,Ćetković,29,8,3,2,Ć,ć,4
Slovenia,Kovač,7,5,2,1,K,č,1
Montenegro,Todorović,42,9,4,1,T,ć,4
Croatia,Dragičević,75,10,4,2,D,ć,0
Non-Eastern European,hester,0,6,2,0,h,r,5
Non-Eastern European,dotson,0,6,2,0,d,n,5
Serbia,Mladenović,34,10,4,1,M,ć,2
Non-Eastern European,sears,0,5,2,0,s,s,5
Bosnia and Herzegovina,Halilović,9,9,4,1,H,ć,3
Non-Eastern European,richmond,0,8,2,0,r,d,5
Non-Eastern European,blackburn,0,9,2,0,b,n,5
Non-Eastern European,chang,0,5,1,0,c,g,5
Non-Eastern European,pierce,0,6,3,0,p,e,5
Non-Eastern European,espinoza,0,8,4,0,e,a,5
Non-Eastern European,nunez,0,5,2,0,n,z,5
Bosnia and Herzegovina,Mandić,95,6,2,1,M,ć,3
Serbia,Milovanović,41,11,5,1,M,ć,2
Non-Eastern European,weeks,0,5,2,0,w,s,5
Serbia,Babić,73,5,2,1,B,ć,2
Bosnia and Herzegovina,Jovanović,12,9,4,1,J,ć,3
Non-Eastern European,buchanan,0,8,3,0,b,n,5
Non-Eastern European,sloan,0,5,2,0,s,n,5
Slovenia,Oblak,22,5,2,0,O,k,1
Non-Eastern European,puckett,0,7,2,0,p,t,5
Non-Eastern European,mills,0,5,1,0,m,s,5
Serbia,Mihajlović,55,10,4,1,M,ć,2
Non-Eastern European,bruce,0,5,2,0,b,e,5
Non-Eastern European,morrow,0,6,2,0,m,w,5
Croatia,Mitrović,72,8,3,1,M,ć,0
Croatia,Krznarić,95,8,2,1,K,ć,0
Non-Eastern European,vaughan,0,7,3,0,v,n,5
Croatia,Matijević,34,9,4,1,M,ć,0
Non-Eastern European,burns,0,5,1,0,b,s,5
Non-Eastern European,shaffer,0,7,2,0,s,r,5
Non-Eastern European,frost,0,5,1,0,f,t,5
Montenegro,Novaković,56,9,4,1,N,ć,4
Montenegro,Damjanović,53,10,4,1,D,ć,4
Non-Eastern European,burton,0,6,2,0,b,n,5
Non-Eastern European,johnston,0,8,2,0,j,n,5
Non-Eastern European,sampson,0,7,2,0,s,n,5
Non-Eastern European,branch,0,6,1,0,b,h,5
Croatia,Knežević,1,8,3,2,K,ć,0
Non-Eastern European,mckee,0,5,2,0,m,e,5
Non-Eastern European,pugh,0,4,1,0,p,h,5
Croatia,Đurđević,78,8,3,3,Đ,ć,0
Croatia,Herceg,85,6,2,0,H,g,0
Non-Eastern European,glover,0,6,2,0,g,r,5
Croatia,Petković,83,8,3,1,P,ć,0
Montenegro,Djurišić,65,8,3,2,D,ć,4
Non-Eastern European,bradford,0,8,2,0,b,d,5
Non-Eastern European,schmidt,0,7,1,0,s,t,5
Non-Eastern European,tyson,0,5,1,0,t,n,5
Non-Eastern European,duffy,0,5,1,0,d,y,5
Montenegro,Vujošević,44,9,4,2,V,ć,4
Non-Eastern European,garrett,0,7,2,0,g,t,5
Non-Eastern European,richards,0,8,2,0,r,s,5
Non-Eastern European,tucker,0,6,2,0,t,r,5
Non-Eastern European,carr,0,4,1,0,c,r,5
Non-Eastern European,warner,0,6,2,0,w,r,5
Non-Eastern European,parsons,0,7,2,0,p,s,5
Non-Eastern European,mcclure,0,7,2,0,m,e,5
Non-Eastern European,beasley,0,7,3,0,b,y,5
Montenegro,Božović,12,7,3,2,B,ć,4
Non-Eastern European,hendricks,0,9,2,0,h,s,5
Non-Eastern European,olsen,0,5,2,0,o,n,5
Non-Eastern European,prince,0,6,2,0,p,e,5
Slovenia,Kos,9,3,1,0,K,s,1
Non-Eastern European,alexander,0,9,4,0,a,r,5
Non-Eastern European,giles,0,5,2,0,g,s,5
Non-Eastern European,mcgee,0,5,2,0,m,e,5
Non-Eastern European,dunn,0,4,1,0,d,n,5
Non-Eastern European,case,0,4,2,0,c,e,5
Non-Eastern European,matthews,0,8,2,0,m,s,5
Non-Eastern European,salas,0,5,2,0,s,s,5
Non-Eastern European,stokes,0,6,2,0,s,s,5
Croatia,Ivanković,63,9,4,1,I,ć,0
Serbia,Đukić,87,5,2,2,Đ,ć,2
Non-Eastern European,sims,0,4,1,0,s,s,5
Non-Eastern European,graham,0,6,2,0,g,m,5
Non-Eastern European,hess,0,4,1,0,h,s,5
Serbia,Bogdanović,44,10,4,1,B,ć,2
Serbia,Mitrović,29,8,3,1,M,ć,2
Slovenia,Majcen,50,6,2,0,M,n,1
Non-Eastern European,chaney,0,6,2,0,c,y,5
Bosnia and Herzegovina,Jukić,80,5,2,1,J,ć,3
Non-Eastern European,bartlett,0,8,2,0,b,t,5
Slovenia,Petek,23,5,2,0,P,k,1
Non-Eastern European,mcmahon,0,7,2,0,m,n,5
Non-Eastern European,keith,0,5,2,0,k,h,5
Serbia,Anđelković,56,10,4,2,A,ć,2
Non-Eastern European,talley,0,6,2,0,t,y,5
Non-Eastern European,cabrera,0,7,3,0,c,a,5
Non-Eastern European,velasquez,0,9,4,0,v,z,5
Croatia,Bošnjak,10,7,2,1,B,k,0
Montenegro,Drašković,57,9,3,2,D,ć,4
Non-Eastern European,raymond,0,7,2,0,r,d,5
Non-Eastern European,copeland,0,8,3,0,c,d,5
Non-Eastern European,riley,0,5,2,0,r,y,5
Serbia,Jevtić,61,6,2,1,J,ć,2
Non-Eastern European,harvey,0,6,2,0,h,y,5
Non-Eastern European,jenkins,0,7,2,0,j,s,5
Bosnia and Herzegovina,Kovač,96,5,2,1,K,č,3
Non-Eastern European,mccray,0,6,1,0,m,y,5
Non-Eastern European,weiss,0,5,2,0,w,s,5
Non-Eastern European,rogers,0,6,2,0,r,s,5
Non-Eastern European,brewer,0,6,2,0,b,r,5
Non-Eastern European,wade,0,4,2,0,w,e,5
Non-Eastern European,berg,0,4,1,0,b,g,5
Non-Eastern European,blair,0,5,2,0,b,r,5
Montenegro,Mijović,68,7,3,1,M,ć,4
Non-Eastern European,lawrence,0,8,3,0,l,e,5
Non-Eastern European,melton,0,6,2,0,m,n,5
Non-Eastern European,hammond,0,7,2,0,h,d,5
Non-Eastern European,hooper,0,6,3,0,h,r,5
Slovenia,Kranjc,49,6,1,0,K,c,1
Non-Eastern European,haynes,0,6,2,0,h,s,5
Non-Eastern European,martinez,0,8,3,0,m,z,5
Non-Eastern European,terry,0,5,1,0,t,y,5
Non-Eastern European,gallagher,0,9,3,0,g,r,5
Non-Eastern European,santiago,0,8,4,0,s,o,5
Non-Eastern European,fry,0,3,0,0,f,y,5
Non-Eastern European,montgomery,0,10,3,0,m,y,5
Non-Eastern European,watkins,0,7,2,0,w,s,5
Non-Eastern European,mitchell,0,8,2,0,m,l,5
Non-Eastern European,santos,0,6,2,0,s,s,5
Non-Eastern European,nixon,0,5,2,0,n,n,5
Non-Eastern European,donaldson,0,9,3,0,d,n,5
Non-Eastern European,strickland,0,10,2,0,s,d,5
Bosnia and Herzegovina,Jahić,79,5,2,1,J,ć,3
Non-Eastern European,boyd,0,4,1,0,b,d,5
Non-Eastern European,robles,0,6,2,0,r,s,5
Bosnia and Herzegovina,Maksimović,64,10,4,1,M,ć,3
Non-Eastern European,hardy,0,5,1,0,h,y,5
Non-Eastern European,simpson,0,7,2,0,s,n,5
Non-Eastern European,valdez,0,6,2,0,v,z,5
Non-Eastern European,walton,0,6,2,0,w,n,5
Non-Eastern European,curry,0,5,1,0,c,y,5
Non-Eastern European,bullock,0,7,2,0,b,k,5
Non-Eastern European,larsen,0,6,2,0,l,n,5
Non-Eastern European,petersen,0,8,3,0,p,n,5
Non-Eastern European,buckley,0,7,2,0,b,y,5
Non-Eastern European,avery,0,5,2,0,a,y,5
Non-Eastern European,stanley,0,7,2,0,s,y,5
Croatia,Grgurić,80,7,2,1,G,ć,0
Non-Eastern European,rose,0,4,2,0,r,e,5
Non-Eastern European,lindsey,0,7,2,0,l,y,5
Non-Eastern European,fox,0,3,1,0,f,x,5
Non-Eastern European,blackwell,0,9,2,0,b,l,5
Croatia,Brajković,58,9,3,1,B,ć,0
Slovenia,Lah,38,3,1,0,L,h,1
Non-Eastern European,graves,0,6,2,0,g,s,5
Non-Eastern European,nolan,0,5,2,0,n,n,5
Non-Eastern European,payne,0,5,2,0,p,e,5
Non-Eastern European,gonzalez,0,8,3,0,g,z,5
Non-Eastern European,suarez,0,6,3,0,s,z,5
Bosnia and Herzegovina,Ristić,54,6,2,1,R,ć,3
Bosnia and Herzegovina,Mihajlović,93,10,4,1,M,ć,3
Non-Eastern European,newton,0,6,2,0,n,n,5
Non-Eastern European,gilbert,0,7,2,0,g,t,5
Non-Eastern European,wagner,0,6,2,0,w,r,5
Non-Eastern European,mcgowan,0,7,2,0,m,n,5
Montenegro,Milačić,83,7,3,2,M,ć,4
Non-Eastern European,petty,0,5,1,0,p,y,5
Non-Eastern European,gordon,0,6,2,0,g,n,5
Slovenia,Černe,77,5,2,1,Č,e,1
Croatia,Bašić,39,5,2,2,B,ć,0
Non-Eastern European,berry,0,5,1,0,b,y,5
Croatia,Stanić,91,6,2,1,S,ć,0
Non-Eastern European,madden,0,6,2,0,m,n,5
Non-Eastern European,mccoy,0,5,1,0,m,y,5
Non-Eastern European,bass,0,4,1,0,b,s,5
Non-Eastern European,huff,0,4,1,0,h,f,5
Non-Eastern European,finch,0,5,1,0,f,h,5
Non-Eastern European,davis,0,5,2,0,d,s,5
Bosnia and Herzegovina,Spahić,45,6,2,1,S,ć,3
Croatia,Jurić,29,5,2,1,J,ć,0
Non-Eastern European,klein,0,5,2,0,k,n,5
Non-Eastern European,dunlap,0,6,2,0,d,p,5
Non-Eastern European,craig,0,5,2,0,c,g,5
Slovenia,Maček,74,5,2,1,M,k,1
Non-Eastern European,pearson,0,7,3,0,p,n,5
Montenegro,Pepić,99,5,2,1,P,ć,4
Non-Eastern European,hale,0,4,2,0,h,e,5
Non-Eastern European,townsend,0,8,2,0,t,d,5
Non-Eastern European,myers,0,5,1,0,m,s,5
Non-Eastern European,lynch,0,5,0,0,l,h,5
Non-Eastern European,mason,0,5,2,0,m,n,5
Serbia,Milenković,40,10,4,1,M,ć,2
Non-Eastern European,greene,0,6,3,0,g,e,5
Non-Eastern European,wall,0,4,1,0,w,l,5
Non-Eastern European,cantu,0,5,2,0,c,u,5
Non-Eastern European,jimenez,0,7,3,0,j,z,5
Non-Eastern European,paul,0,4,2,0,p,l,5
Slovenia,Božič,13,5,2,2,B,č,1
Non-Eastern European,callahan,0,8,3,0,c,n,5
Non-Eastern European,kim,0,3,1,0,k,m,5
Non-Eastern European,kim,0,3,1,0,k,m,5
Non-Eastern European,chambers,0,8,2,0,c,s,5
Non-Eastern European,hodges,0,6,2,0,h,s,5
Non-Eastern European,marsh,0,5,1,0,m,h,5
Non-Eastern European,bernard,0,7,2,0,b,d,5
Non-Eastern European,burton,0,6,2,0,b,n,5
Non-Eastern European,pennington,0,10,3,0,p,n,5
Non-Eastern European,elliott,0,7,3,0,e,t,5
Non-Eastern European,wheeler,0,7,3,0,w,r,5
Non-Eastern European,matthews,0,8,2,0,m,s,5
Montenegro,Milović,62,7,3,1,M,ć,4
Serbia,Veličković,70,10,4,2,V,ć,2
Croatia,Lučić,76,5,2,2,L,ć,0
Montenegro,Bojović,52,7,3,1,B,ć,4
Montenegro,Ivanović,3,8,4,1,I,ć,4
Slovenia,Kocjančič,81,9,3,2,K,č,1
Non-Eastern European,francis,0,7,2,0,f,s,5
Non-Eastern European,whitney,0,7,2,0,w,y,5
Non-Eastern European,atkins,0,6,2,0,a,s,5
Non-Eastern European,pacheco,0,7,3,0,p,o,5
Non-Eastern European,russell,0,7,2,0,r,l,5
Croatia,Bilić,62,5,2,1,B,ć,0
Non-Eastern European,banks,0,5,1,0,b,s,5
Non-Eastern European,glenn,0,5,1,0,g,n,5
Non-Eastern European,mcpherson,0,9,2,0,m,n,5
Serbia,Tošić,84,5,2,2,T,ć,2
Croatia,Matković,37,8,3,1,M,ć,0
Non-Eastern European,holmes,0,6,2,0,h,s,5
Non-Eastern European,mercer,0,6,2,0,m,r,5
Non-Eastern European,huffman,0,7,2,0,h,n,5
Non-Eastern European,ball,0,4,1,0,b,l,5
Non-Eastern European,rojas,0,5,2,0,r,s,5
Non-Eastern European,larson,0,6,2,0,l,n,5
Slovenia,Lazar,96,5,2,0,L,r,1
Non-Eastern European,davidson,0,8,3,0,d,n,5
Montenegro,Lazarević,64,9,4,1,L,ć,4
Non-Eastern European,rice,0,4,2,0,r,e,5
Non-Eastern European,dean,0,4,2,0,d,n,5
Non-Eastern European,bender,0,6,2,0,b,r,5
Non-Eastern European,rios,0,4,2,0,r,s,5
Montenegro,Maraš,20,5,2,1,M,š,4
Non-Eastern European,zimmerman,0,9,3,0,z,n,5
Non-Eastern European,berry,0,5,1,0,b,y,5
Non-Eastern European,west,0,4,1,0,w,t,5
Slovenia,Hribar,19,6,2,0,H,r,1
Montenegro,Nikčević,25,8,3,2,N,ć,4
Non-Eastern European,holden,0,6,2,0,h,n,5
Non-Eastern European,steele,0,6,3,0,s,e,5
Non-Eastern European,vasquez,0,7,3,0,v,z,5
Non-Eastern European,hahn,0,4,1,0,h,n,5
Croatia,Lončarić,90,8,3,2,L,ć,0
Non-Eastern European,greene,0,6,3,0,g,e,5
Non-Eastern European,duran,0,5,2,0,d,n,5
Non-Eastern European,slater,0,6,2,0,s,r,5
Non-Eastern European,bishop,0,6,2,0,b,p,5
Non-Eastern European,miller,0,6,2,0,m,r,5
Croatia,Brkić,12,5,1,1,B,ć,0
Montenegro,Radulović,4,9,4,1,R,ć,4
Serbia,Miljković,90,9,3,1,M,ć,2
Non-Eastern European,mccarthy,0,8,1,0,m,y,5
Non-Eastern European,spencer,0,7,2,0,s,r,5
Non-Eastern European,landry,0,6,1,0,l,y,5
Non-Eastern European,merrill,0,7,2,0,m,l,5
Non-Eastern European,kelley,0,6,2,0,k,y,5
Non-Eastern European,chavez,0,6,2,0,c,z,5
Slovenia,Ribič,64,5,2,1,R,č,1
Non-Eastern European,garrett,0,7,2,0,g,t,5
Non-Eastern European,gentry,0,6,1,0,g,y,5
Serbia,Rakić,63,5,2,1,R,ć,2
Bosnia and Herzegovina,Stevanović,42,10,4,1,S,ć,3
Non-Eastern European,acevedo,0,7,4,0,a,o,5
Non-Eastern European,patton,0,6,2,0,p,n,5
Non-Eastern European,white,0,5,2,0,w,e,5
Non-Eastern European,delgado,0,7,3,0,d,o,5
Non-Eastern European,le,0,2,1,0,l,e,5
Non-Eastern European,fuentes,0,7,3,0,f,s,5
Non-Eastern European,sims,0,4,1,0,s,s,5
Non-Eastern European,mcclain,0,7,2,0,m,n,5
Non-Eastern European,guthrie,0,7,3,0,g,e,5
Non-Eastern European,robinson,0,8,3,0,r,n,5
Croatia,Nikolić,23,7,3,1,N,ć,0
Bosnia and Herzegovina,Šehić,63,5,2,2,Š,ć,3
Non-Eastern European,hendrix,0,7,2,0,h,x,5
Bosnia and Herzegovina,Janković,47,8,3,1,J,ć,3
Montenegro,Vujačić,39,7,3,2,V,ć,4
Montenegro,Ilić,81,4,2,1,I,ć,4
Serbia,Ivanović,23,8,4,1,I,ć,2
Non-Eastern European,silva,0,5,2,0,s,a,5
Non-Eastern European,juarez,0,6,3,0,j,z,5
Non-Eastern European,thornton,0,8,2,0,t,n,5
Non-Eastern European,kidd,0,4,1,0,k,d,5
Croatia,Katić,94,5,2,1,K,ć,0
Non-Eastern European,mann,0,4,1,0,m,n,5
Non-Eastern European,sandoval,0,8,3,0,s,l,5
Non-Eastern European,christensen,0,11,3,0,c,n,5
Non-Eastern European,peters,0,6,2,0,p,s,5
Non-Eastern European,melendez,0,8,3,0,m,z,5
Non-Eastern European,griffith,0,8,2,0,g,h,5
Slovenia,Dolenc,58,6,2,0,D,c,1
Non-Eastern European,french,0,6,1,0,f,h,5
Non-Eastern European,barry,0,5,1,0,b,y,5
Non-Eastern European,whitley,0,7,2,0,w,y,5
Non-Eastern European,crawford,0,8,2,0,c,d,5
Non-Eastern European,ruiz,0,4,2,0,r,z,5
Non-Eastern European,duncan,0,6,2,0,d,n,5
Non-Eastern European,solis,0,5,2,0,s,s,5
Montenegro,Tomašević,95,9,4,2,T,ć,4
Non-Eastern European,ortiz,0,5,2,0,o,z,5
Non-Eastern European,singleton,0,9,3,0,s,n,5
Non-Eastern European,morton,0,6,2,0,m,n,5
Non-Eastern European,shaw,0,4,1,0,s,w,5
Non-Eastern European,lee,0,3,2,0,l,e,5
Non-Eastern European,fernandez,0,9,3,0,f,z,5
Non-Eastern European,vincent,0,7,2,0,v,t,5
Non-Eastern European,rosario,0,7,4,0,r,o,5
Non-Eastern European,phelps,0,6,1,0,p,s,5
Non-Eastern European,henry,0,5,1,0,h,y,5
Slovenia,Rozman,21,6,2,0,R,n,1
Non-Eastern European,maldonado,0,9,4,0,m,o,5
Non-Eastern European,gill,0,4,1,0,g,l,5
Non-Eastern European,ray,0,3,1,0,r,y,5
Slovenia,Kolar,24,5,2,0,K,r,1
Non-Eastern European,snyder,0,6,1,0,s,r,5
Non-Eastern European,witt,0,4,1,0,w,t,5
Non-Eastern European,woods,0,5,2,0,w,s,5
Bosnia and Herzegovina,Šabić,76,5,2,2,Š,ć,3
Serbia,Paunović,74,8,4,1,P,ć,2
Non-Eastern European,shaw,0,4,1,0,s,w,5
Non-Eastern European,horton,0,6,2,0,h,n,5
Non-Eastern European,stephens,0,8,2,0,s,s,5
Non-Eastern European,chapman,0,7,2,0,c,n,5
Croatia,Kralj,47,5,1,0,K,j,0
Non-Eastern European,roach,0,5,2,0,r,h,5
Non-Eastern European,daniel,0,6,3,0,d,l,5
Non-Eastern European,howell,0,6,2,0,h,l,5
Non-Eastern European,sanders,0,7,2,0,s,s,5
Non-Eastern European,grimes,0,6,2,0,g,s,5
Non-Eastern European,vang,0,4,1,0,v,g,5
Croatia,Blažević,5,8,3,2,B,ć,0
Non-Eastern European,burgess,0,7,2,0,b,s,5
Non-Eastern European,aguirre,0,7,4,0,a,e,5
Serbia,Stanojević,69,10,4,1,S,ć,2
Non-Eastern European,boyer,0,5,2,0,b,r,5
